a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.23";s:10:"yiiVersion";s:5:"2.0.3";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.3";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.23";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:72:"C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:72:"C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:70:"C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:66:"C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:64:"C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:66:"C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:15:"local-ivideo.ru";s:10:"user-agent";s:65:"Mozilla/5.0 (Windows NT 6.1; rv:37.0) Gecko/20100101 Firefox/37.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:3:"dnt";s:1:"1";s:7:"referer";s:23:"http://local-ivideo.ru/";s:6:"cookie";s:210:"_csrf=7814d6d886d0d77f39cf6ce9adb856b2fc9d70b8031443e79436a3e1f20e0e14a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22VoVmT9xVmq3-HuisBRyJmOggAbTw8qO1%22%3B%7D; PHPSESSID=s1s8q0ibi0p6cg6vj5p9uqhue2";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.23";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:45:"app\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:15:"local-ivideo.ru";s:15:"HTTP_USER_AGENT";s:65:"Mozilla/5.0 (Windows NT 6.1; rv:37.0) Gecko/20100101 Firefox/37.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:8:"HTTP_DNT";s:1:"1";s:12:"HTTP_REFERER";s:23:"http://local-ivideo.ru/";s:11:"HTTP_COOKIE";s:210:"_csrf=7814d6d886d0d77f39cf6ce9adb856b2fc9d70b8031443e79436a3e1f20e0e14a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22VoVmT9xVmq3-HuisBRyJmOggAbTw8qO1%22%3B%7D; PHPSESSID=s1s8q0ibi0p6cg6vj5p9uqhue2";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:781:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Common Files\NetSarang;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\EgisTec MyWinLocker\x86;C:\Program Files\EgisTec MyWinLocker\x64;C:\Program Files\TortoiseSVN\bin;C:\Program Files\WinSCP\;C:\Program Files\MySQL\MySQL Fabric 1.5.3 & MySQL Utilities 1.5.3 1.5\;C:\Program Files\MySQL\MySQL Fabric 1.5.3 & MySQL Utilities 1.5.3 1.5\Doctrine extensions for PHP\;C:\Srv55\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SDKs\TypeScript\1.0\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Skype\Phone\;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.12 (Win32) PHP/5.5.23";s:11:"SERVER_NAME";s:15:"local-ivideo.ru";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:44:"C:/Srv55/Apache24/htdocs/local-ivideo.ru/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:44:"C:/Srv55/Apache24/htdocs/local-ivideo.ru/web";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:54:"C:/Srv55/Apache24/htdocs/local-ivideo.ru/web/index.php";s:11:"REMOTE_PORT";s:5:"57289";s:12:"REDIRECT_URL";s:11:"/site/login";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:11:"/site/login";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1429989340.135;s:12:"REQUEST_TIME";i:1429989340;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"7814d6d886d0d77f39cf6ce9adb856b2fc9d70b8031443e79436a3e1f20e0e14a:2:{i:0;s:5:"_csrf";i:1;s:32:"VoVmT9xVmq3-HuisBRyJmOggAbTw8qO1";}";s:9:"PHPSESSID";s:26:"s1s8q0ibi0p6cg6vj5p9uqhue2";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1429989340.308409;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1429989340.3094089;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1429989340.3854129;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1429989340.432416;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1429989340.4394159;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1429989340.450417;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1429989340.451417;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1429989340.470418;i:4;a:0:{}}i:8;a:5:{i:0;s:61:"Running action: app\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1429989340.50142;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1429989340.530422;i:4;a:1:{i:0;a:5:{s:4:"file";s:71:"C:\Srv55\Apache24\htdocs\local-ivideo.ru\controllers\SiteController.php";s:4:"line";i:56;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:82:"Rendering view file: C:\Srv55\Apache24\htdocs\local-ivideo.ru\views\site\login.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1429989340.6144271;i:4;a:1:{i:0;a:5:{s:4:"file";s:71:"C:\Srv55\Apache24\htdocs\local-ivideo.ru\controllers\SiteController.php";s:4:"line";i:66;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:5152:"exception 'yii\base\ErrorException' with message 'Exception (Unknown Property) 'yii\base\UnknownPropertyException' with message 'Getting unknown property: app\models\LoginForm::login' 

in C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\base\Component.php:143

Stack trace:
#0 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\helpers\BaseHtml.php(1886): yii\base\Component->__get('login')
#1 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\helpers\BaseHtml.php(1154): yii\helpers\BaseHtml::getAttributeValue(Object(app\models\LoginForm), 'login')
#2 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\helpers\BaseHtml.php(1191): yii\helpers\BaseHtml::activeInput('text', Object(app\models\LoginForm), 'login', Array)
#3 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\widgets\ActiveField.php(184): yii\helpers\BaseHtml::activeTextInput(Object(app\models\LoginForm), 'login', Array)
#4 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2-bootstrap\ActiveField.php(188): yii\widgets\ActiveField->render(NULL)
#5 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\widgets\ActiveField.php(156): yii\bootstrap\ActiveField->render()
#6 C:\Srv55\Apache24\htdocs\local-ivideo.ru\views\site\login.php(27): yii\widgets\ActiveField->__toString()
#7 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\base\View.php(325): require('C:\\Srv55\\Apache...')
#8 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('C:\\Srv55\\Apache...', Array)
#9 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('C:\\Srv55\\Apache...', Array, Object(app\controllers\SiteController))
#10 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\base\Controller.php(367): yii\base\View->render('login', Array, Object(app\controllers\SiteController))
#11 C:\Srv55\Apache24\htdocs\local-ivideo.ru\controllers\SiteController.php(66): yii\base\Controller->render('login', Array)
#12 [internal function]: app\controllers\SiteController->actionLogin()
#13 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#14 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#15 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('login', Array)
#16 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('site/login', Array)
#17 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#18 C:\Srv55\Apache24\htdocs\local-ivideo.ru\web\index.php(12): yii\base\Application->run()
#19 {main}' in C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\base\ErrorHandler.php:234
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleError(256, 'Exception (Unkn...', 'C:\\Srv55\\Apache...', 234, Array)
#1 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\base\ErrorHandler.php(234): trigger_error('Exception (Unkn...', 256)
#2 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\widgets\ActiveField.php(158): yii\base\ErrorHandler::convertExceptionToError(Object(yii\base\UnknownPropertyException))
#3 C:\Srv55\Apache24\htdocs\local-ivideo.ru\views\site\login.php(27): yii\widgets\ActiveField->__toString()
#4 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\base\View.php(325): require('C:\\Srv55\\Apache...')
#5 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('C:\\Srv55\\Apache...', Array)
#6 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('C:\\Srv55\\Apache...', Array, Object(app\controllers\SiteController))
#7 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\base\Controller.php(367): yii\base\View->render('login', Array, Object(app\controllers\SiteController))
#8 C:\Srv55\Apache24\htdocs\local-ivideo.ru\controllers\SiteController.php(66): yii\base\Controller->render('login', Array)
#9 [internal function]: app\controllers\SiteController->actionLogin()
#10 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#11 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#12 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('login', Array)
#13 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('site/login', Array)
#14 C:\Srv55\Apache24\htdocs\local-ivideo.ru\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 C:\Srv55\Apache24\htdocs\local-ivideo.ru\web\index.php(12): yii\base\Application->run()
#16 {main}";i:1;i:1;i:2;s:27:"yii\base\ErrorException:256";i:3;d:1429989340.736433;i:4;a:2:{i:0;a:5:{s:4:"file";s:61:"C:\Srv55\Apache24\htdocs\local-ivideo.ru\views\site\login.php";s:4:"line";i:27;s:8:"function";s:10:"__toString";s:5:"class";s:23:"yii\widgets\ActiveField";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:71:"C:\Srv55\Apache24\htdocs\local-ivideo.ru\controllers\SiteController.php";s:4:"line";i:66;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:4521016;s:4:"time";d:0.77204394340515137;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"553be7dc5f50e";s:3:"url";s:33:"http://local-ivideo.ru/site/login";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1429989340;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
